Frequency,Date,ETF Index,Underlying Index
Daily,19/01/2016,74.74,1565.21
Daily,20/01/2016,71.39,1517.92
Daily,21/01/2016,72.39,1518.55
Daily,22/01/2016,76.65,1568.31
Daily,25/01/2016,74.57,1568.5
Daily,26/01/2016,77.25,1570.14
Daily,27/01/2016,76.26,1585.31
Daily,28/01/2016,76.7,1574.55
Daily,29/01/2016,79.4,1591.46
Daily,01/02/2016,79.22,1604.89
Daily,02/02/2016,75.53,1580.86
Daily,03/02/2016,76.75,1570.57
Daily,04/02/2016,77.01,1584.26
Daily,05/02/2016,74.62,1566.75
Daily,08/02/2016,71.9,1538.65
Daily,09/02/2016,70.21,1515.44
Daily,10/02/2016,70.04,1512.3
Daily,11/02/2016,67.97,1495.39
Daily,12/02/2016,70.35,1492.43
Daily,16/02/2016,73.27,1539.74
Daily,17/02/2016,75.72,1559.44
Daily,18/02/2016,74.91,1568.71
Daily,19/02/2016,74.74,1557.03
Daily,22/02/2016,76.43,1573.09
Daily,23/02/2016,73.93,1559.57
Daily,24/02/2016,73.4,1532.65
Daily,25/02/2016,75.15,1554.15
Daily,26/02/2016,74.76,1558.08
Daily,29/02/2016,73.78,1558.17
Daily,01/03/2016,77.64,1572.37
Daily,02/03/2016,78.79,1595.68
Daily,03/03/2016,80.32,1611.7
Daily,04/03/2016,81.47,1628.83
Daily,07/03/2016,81.29,1622.66
Daily,08/03/2016,79.7,1616.48
Daily,09/03/2016,80.29,1614.98
Daily,10/03/2016,80.03,1612.15
Daily,11/03/2016,84.21,1644.94
Daily,14/03/2016,83.85,1652.88
Daily,15/03/2016,82.26,1637.93
Daily,16/03/2016,83.71,1628.64
Daily,17/03/2016,84.94,1663.75
Daily,18/03/2016,84.7,1660.5
Daily,21/03/2016,84.43,1652.93
Daily,22/03/2016,84.13,1654.79
Daily,23/03/2016,82.42,1642.18
Daily,24/03/2016,81.31,1619.41
Daily,28/03/2016,82.28,1631.5
Daily,29/03/2016,84.02,1629.63
Daily,30/03/2016,85.21,1660.68
Daily,31/03/2016,83.52,1652.04
Daily,01/04/2016,81.85,1616.23
Daily,04/04/2016,81.58,1627.24
Daily,05/04/2016,78.28,1595.94
Daily,06/04/2016,80.8,1606.58
Daily,07/04/2016,78.44,1607.81
Daily,08/04/2016,81.48,1625.36
Daily,11/04/2016,81.53,1632.04
Daily,12/04/2016,83.95,1636.94
Daily,13/04/2016,86.6,1666.61
Daily,14/04/2016,87.16,1682.93
Daily,15/04/2016,86.81,1682.11
Daily,18/04/2016,88.23,1676.85
Daily,19/04/2016,91.28,1712.19
Daily,20/04/2016,91.42,1715.02
Daily,21/04/2016,90.32,1716.51
Daily,22/04/2016,90.41,1703.27
Daily,25/04/2016,89.49,1699.75
Daily,26/04/2016,90.12,1701.75
Daily,27/04/2016,90.2,1698.01
Daily,28/04/2016,87.84,1698.26
Daily,29/04/2016,87.02,1693.18
Daily,02/05/2016,88.66,1686.62
Daily,03/05/2016,85.74,1668.64
Daily,04/05/2016,83.75,1647.99
Daily,05/05/2016,83.48,1641.61
Daily,06/05/2016,83.86,1639.22
Daily,09/05/2016,83.5,1638.21
Daily,10/05/2016,85.83,1654.61
Daily,11/05/2016,84.4,1654.77
Daily,12/05/2016,84.34,1645.55
Daily,13/05/2016,82.61,1631.71
Daily,16/05/2016,84.57,1637.84
Daily,17/05/2016,83.42,1644.07
Daily,18/05/2016,83.38,1643.41
Daily,19/05/2016,82.18,1619.49
Daily,20/05/2016,83.51,1634.29
Daily,23/05/2016,82.97,1628.84
Daily,24/05/2016,85.39,1642.3
Daily,25/05/2016,87.18,1661.57
Daily,26/05/2016,87.66,1669.84
Daily,27/05/2016,87.47,1668.76
Daily,31/05/2016,86.63,1667.84
Daily,01/06/2016,86.48,1659.87
Daily,02/06/2016,86.47,1652.98
Daily,03/06/2016,87.59,1670.89
Daily,06/06/2016,88.51,1676.98
Daily,07/06/2016,89.8,1693.07
Daily,08/06/2016,90.22,1697.11
Daily,09/06/2016,88,1675.32
Daily,10/06/2016,82.88,1640.92
Daily,13/06/2016,80.47,1609.73
Daily,14/06/2016,77.89,1576.22
Daily,15/06/2016,78.93,1589.69
Daily,16/06/2016,79.21,1568.83
Daily,17/06/2016,80.82,1595.33
Daily,20/06/2016,84.82,1653.19
Daily,21/06/2016,86.19,1659.04
Daily,22/06/2016,86.08,1661.48
Daily,23/06/2016,90.85,1687.04
Daily,24/06/2016,75.28,1567.26
Daily,27/06/2016,72.4,1520.94
Daily,28/06/2016,76.16,1546.73
Daily,29/06/2016,78.94,1593.67
Daily,30/06/2016,81.25,1608.45
Daily,01/07/2016,81.28,1620.63
Daily,05/07/2016,78.13,1599.17
Daily,06/07/2016,77.78,1573.3
Daily,07/07/2016,77.26,1583.06
Daily,08/07/2016,79.53,1592.1
Daily,11/07/2016,81.88,1618.64
Daily,12/07/2016,84.1,1636.87
Daily,13/07/2016,84,1645.85
Daily,14/07/2016,85.33,1654.42
Daily,15/07/2016,84.44,1650.14
Daily,18/07/2016,84.84,1652.81
Daily,19/07/2016,83.53,1643.42
Daily,20/07/2016,85.06,1653.6
Daily,21/07/2016,84.37,1657.14
Daily,22/07/2016,84.75,1650.2
Daily,25/07/2016,84.45,1651.81
Daily,26/07/2016,85.19,1655.44
Daily,27/07/2016,85.72,1660.26
Daily,28/07/2016,85.63,1658.16
Daily,29/07/2016,87.59,1689.12
Daily,01/08/2016,86.5,1682.28
Daily,02/08/2016,85.62,1671.01
Daily,03/08/2016,85.02,1653.5
Daily,04/08/2016,85.99,1663.5
Daily,05/08/2016,86.77,1665.32
Daily,08/08/2016,87.12,1675
Daily,09/08/2016,88.5,1694.98
Daily,10/08/2016,89.03,1699.65
Daily,11/08/2016,90.3,1708.32
Daily,12/08/2016,89.84,1710.73
Daily,15/08/2016,90.57,1710.74
Daily,16/08/2016,90.26,1704.21
Daily,17/08/2016,90.19,1701.33
Daily,18/08/2016,91.1,1707.9
Daily,19/08/2016,89.78,1699.76
Daily,22/08/2016,89.93,1702.3
Daily,23/08/2016,90.69,1711.62
Daily,24/08/2016,90.26,1709.15
Daily,25/08/2016,89.49,1702.17
Daily,26/08/2016,88.47,1702.43
Daily,29/08/2016,88.98,1688.25
Daily,30/08/2016,88.74,1688.95
Daily,31/08/2016,88.37,1685.57
Daily,01/09/2016,89.57,1694.5
Daily,02/09/2016,91.64,1709.97
Daily,06/09/2016,92.87,1729.51
Daily,07/09/2016,92.95,1734.72
Daily,08/09/2016,92.43,1732.92
Daily,09/09/2016,88.84,1707.27
Daily,12/09/2016,90.29,1689.24
Daily,13/09/2016,86.65,1677.36
Daily,14/09/2016,86.41,1672.74
Daily,15/09/2016,87.9,1676.17
Daily,16/09/2016,85.63,1664.77
Daily,19/09/2016,86.52,1681.46
Daily,20/09/2016,87.57,1681.39
Daily,21/09/2016,90.63,1699.17
Daily,22/09/2016,92.47,1728.08
Daily,23/09/2016,90.91,1716.74
Daily,26/09/2016,89.22,1701.61
Daily,27/09/2016,90.07,1699.95
Daily,28/09/2016,91.34,1698.9
Daily,29/09/2016,89.06,1706.64
Daily,30/09/2016,90.46,1701.69
Daily,03/10/2016,89.96,1703.01
Daily,04/10/2016,89.92,1704.84
Daily,05/10/2016,90.65,1701.4
Daily,06/10/2016,89.67,1694.91
Daily,07/10/2016,88.75,1688.4
Daily,10/10/2016,89.26,1693.31
Daily,11/10/2016,86.74,1677.74
Daily,12/10/2016,86.34,1662.27
Daily,13/10/2016,85.68,1654.37
Daily,14/10/2016,85.97,1664.72
Daily,17/10/2016,85.46,1656.98
Daily,18/10/2016,87.16,1673.8
Daily,19/10/2016,87.63,1680.4
Daily,20/10/2016,87.89,1679.83
Daily,21/10/2016,87.5,1672.45
Daily,24/10/2016,87.46,1672.93
Daily,25/10/2016,87.34,1670.87
Daily,26/10/2016,86.55,1672.41
Daily,27/10/2016,86.34,1667.18
Daily,28/10/2016,86.27,1665.62
Daily,31/10/2016,86.36,1665.72
Daily,01/11/2016,85.6,1665.31
Daily,02/11/2016,84.44,1655.89
Daily,03/11/2016,84.26,1652.61
Daily,04/11/2016,82.63,1639.26
Daily,07/11/2016,84.9,1647.75
Daily,08/11/2016,85.36,1652.93
Daily,09/11/2016,85.51,1636.07
Daily,10/11/2016,85.03,1645.7
Daily,11/11/2016,83.99,1640.05
Daily,14/11/2016,83.06,1627.39
Daily,15/11/2016,83.79,1629.81
Daily,16/11/2016,82.03,1624.35
Daily,17/11/2016,83.28,1632.66
Daily,18/11/2016,81.46,1614.17
Daily,21/11/2016,82.84,1625.14
Daily,22/11/2016,83.24,1625.78
Daily,23/11/2016,82.65,1615.72
Daily,25/11/2016,83.14,1634.44
Daily,28/11/2016,82.26,1628.23
Daily,29/11/2016,83.3,1631.61
Daily,30/11/2016,83.12,1629.67
Daily,01/12/2016,82.47,1630.99
Daily,02/12/2016,82.88,1630.61
Daily,05/12/2016,84.51,1637.16
Daily,06/12/2016,85.65,1653.06
Daily,07/12/2016,88.2,1672.71
Daily,08/12/2016,88.04,1675.19
Daily,09/12/2016,88.79,1677.89
Daily,12/12/2016,88,1681.67
Daily,13/12/2016,89.89,1698.42
Daily,14/12/2016,87.24,1695.91
Daily,15/12/2016,86.84,1664.36
Daily,16/12/2016,86.96,1668.6
Daily,19/12/2016,86.68,1674.45
Daily,20/12/2016,87.27,1670.71
Daily,21/12/2016,87.31,1674.08
Daily,22/12/2016,86.91,1674.36
Daily,23/12/2016,87.36,1674.56
Daily,27/12/2016,87.14,1672.29
Daily,28/12/2016,86.46,1669.42
Daily,29/12/2016,86.88,1675.3
Daily,30/12/2016,87.48,1684
Daily,03/01/2017,88.56,1676.93
Daily,04/01/2017,90.56,1698.87
Daily,05/01/2017,92.1,1721.77
Daily,06/01/2017,91.47,1713.87
Daily,09/01/2017,91.18,1708.56
Daily,10/01/2017,91.2,1714.76
Daily,11/01/2017,92.15,1703.2
Daily,12/01/2017,92.42,1722.24
Daily,13/01/2017,93.1,1727.83
Daily,17/01/2017,92.41,1722.22
Daily,18/01/2017,91.86,1725.01
Daily,19/01/2017,91.39,1712.23
Daily,20/01/2017,92.44,1719.58
Daily,23/01/2017,92.9,1723.68
Daily,24/01/2017,93.36,1725.34
Daily,25/01/2017,95.28,1741.71
Daily,26/01/2017,94.52,1739.53
Daily,27/01/2017,94.2,1741.72
Daily,30/01/2017,92.84,1730.4
Daily,31/01/2017,93.12,1732.38
Daily,01/02/2017,93.86,1734.66
Daily,02/02/2017,93.94,1736.42
Daily,03/02/2017,94.69,1741.84
Daily,06/02/2017,93.33,1730.56
Daily,07/02/2017,93.14,1727.46
Daily,08/02/2017,93.44,1737.66
Daily,09/02/2017,94.22,1734.2
Daily,10/02/2017,94.65,1741.28
Daily,13/02/2017,95.4,1749.06
Daily,14/02/2017,95.11,1737.95
Daily,15/02/2017,95.81,1749
Daily,16/02/2017,96.25,1759.39
Daily,17/02/2017,95.74,1754.94
Daily,21/02/2017,96.36,1753.95
Daily,22/02/2017,96.35,1757.43
Daily,23/02/2017,96.75,1764.17
Daily,24/02/2017,95.35,1750.52
Daily,27/02/2017,95.47,1749.63
Daily,28/02/2017,95.18,1753.09
Daily,01/03/2017,97.15,1760.15
Daily,02/03/2017,95.87,1758.48
Daily,03/03/2017,97.01,1757.25
Daily,06/03/2017,96.39,1757.41
Daily,07/03/2017,95.72,1752.68
Daily,08/03/2017,95.01,1746.18
Daily,09/03/2017,95.73,1747.85
Daily,10/03/2017,97.34,1763.9
Daily,13/03/2017,98.35,1772.27
Daily,14/03/2017,96.84,1765.06
Daily,15/03/2017,99.59,1768.55
Daily,16/03/2017,100.55,1796.8
Daily,17/03/2017,101.07,1798.96
Daily,20/03/2017,100.64,1799.12
Daily,21/03/2017,99.72,1800.33
Daily,22/03/2017,99.74,1784.8
Daily,23/03/2017,100.19,1793
Daily,24/03/2017,100.73,1797.68
Daily,27/03/2017,101.24,1797.83
Daily,28/03/2017,102.21,1812.06
Daily,29/03/2017,102.2,1802.03
Daily,30/03/2017,101.47,1802.11
Daily,31/03/2017,101.17,1792.98
Daily,03/04/2017,100.87,1786.04
Daily,04/04/2017,100.8,1786.67
Daily,05/04/2017,99.72,1785.58
Daily,06/04/2017,99.75,1780.44
Daily,07/04/2017,99.61,1780.11
Daily,10/04/2017,99.37,1780.17
Daily,11/04/2017,100.28,1786.97
Daily,12/04/2017,100.11,1785.4
Daily,13/04/2017,98.81,1779.86
Daily,17/04/2017,100.01,1787.58
Daily,18/04/2017,99.11,1774.47
Daily,19/04/2017,98.28,1774.81
Daily,20/04/2017,99.85,1783.67
Daily,21/04/2017,99.96,1780.77
Daily,24/04/2017,105.01,1825.77
Daily,25/04/2017,106.49,1836.11
Daily,26/04/2017,105.87,1839.04
Daily,27/04/2017,106.07,1835.96
Daily,28/04/2017,105.83,1833.7
Daily,01/05/2017,106.68,1838.76
Daily,02/05/2017,107.77,1846.51
Daily,03/05/2017,107.31,1844.03
Daily,04/05/2017,109.35,1853.24
Daily,05/05/2017,111.77,1864.91
Daily,08/05/2017,110.09,1866.94
Daily,09/05/2017,109.54,1860.67
Daily,10/05/2017,109.85,1862.8
Daily,11/05/2017,109.31,1858.52
Daily,12/05/2017,110.51,1867.96
Daily,15/05/2017,111.62,1874.57
Daily,16/05/2017,113.04,1889.46
Daily,17/05/2017,110.45,1884.27
Daily,18/05/2017,110.82,1868.75
Daily,19/05/2017,113.39,1882.75
Daily,22/05/2017,113.65,1893.33
Daily,23/05/2017,113.67,1892.43
Daily,24/05/2017,113.78,1887.64
Daily,25/05/2017,113.78,1892.43
Daily,26/05/2017,113.12,1885.37
Daily,30/05/2017,112.86,1883.32
Daily,31/05/2017,113.12,1890.06
Daily,01/06/2017,114.58,1894.62
Daily,02/06/2017,117.09,1916.37
Daily,05/06/2017,115.79,1911.41
Daily,06/06/2017,115.12,1904.45
Daily,07/06/2017,115.17,1903.87
Daily,08/06/2017,114.75,1894.49
Daily,09/06/2017,113.87,1892.97
Daily,12/06/2017,113.01,1886.34
Daily,13/06/2017,114.74,1895.77
Daily,14/06/2017,114.54,1905.83
Daily,15/06/2017,112.16,1877.04
Daily,16/06/2017,114.06,1892.93
Daily,19/06/2017,114.98,1901.8
Daily,20/06/2017,113.12,1887.76
Daily,21/06/2017,112.82,1882.65
Daily,22/06/2017,112.78,1886.03
Daily,23/06/2017,113.33,1889.22
Daily,26/06/2017,113.7,1894.5
Daily,27/06/2017,113.66,1892.88
Daily,28/06/2017,115.62,1901.15
Daily,29/06/2017,113.32,1895.75
Daily,30/06/2017,113.45,1883.19
Daily,03/07/2017,113.16,1887.67
Daily,05/07/2017,113.14,1883.6
Daily,06/07/2017,112.12,1882.57
Daily,07/07/2017,112.15,1874.1
Daily,10/07/2017,112.69,1880.45
Daily,11/07/2017,113.2,1878.38
Daily,12/07/2017,114.98,1900.88
Daily,13/07/2017,115.64,1904.89
Daily,14/07/2017,117.24,1918.74
Daily,17/07/2017,116.77,1920.25
Daily,18/07/2017,116.98,1921.05
Daily,19/07/2017,117.97,1926.13
Daily,20/07/2017,118.92,1937.82
Daily,21/07/2017,117.98,1927.65
Daily,24/07/2017,117.33,1919.96
Daily,25/07/2017,117.63,1925.72
Daily,26/07/2017,119.06,1929.37
Daily,27/07/2017,118.52,1936.45
Daily,28/07/2017,118.76,1931.73
Daily,31/07/2017,119.25,1936.91
Daily,01/08/2017,120.55,1953.1
Daily,02/08/2017,120.63,1952.51
Daily,03/08/2017,120.77,1955.39
Daily,04/08/2017,121.08,1947.62
Daily,07/08/2017,121.18,1953.73
Daily,08/08/2017,119.88,1948.24
Daily,09/08/2017,119.46,1937.94
Daily,10/08/2017,116.05,1927.41
Daily,11/08/2017,115.62,1916.65
Daily,14/08/2017,117.29,1924.36
Daily,15/08/2017,117.11,1918.82
Daily,16/08/2017,118.42,1926.26
Daily,17/08/2017,115.75,1926.32
Daily,18/08/2017,116.38,1916.68
Daily,21/08/2017,116.3,1917.84
Daily,22/08/2017,117.41,1920.7
Daily,23/08/2017,117.42,1921.7
Daily,24/08/2017,116.89,1919.54
Daily,25/08/2017,118.28,1927.8
Daily,28/08/2017,118.27,1930.95
Daily,29/08/2017,117.3,1925.57
Daily,30/08/2017,116.95,1918.77
Daily,31/08/2017,118.75,1930.82
Daily,01/09/2017,119.06,1938.37
Daily,05/09/2017,117.44,1933.12
Daily,06/09/2017,118.89,1934.55
Daily,07/09/2017,120.82,1948.88
Daily,08/09/2017,120.84,1953.56
Daily,11/09/2017,122.73,1965.49
Daily,12/09/2017,123.47,1970.23
Daily,13/09/2017,122.13,1965.15
Daily,14/09/2017,122.53,1959.03
Daily,15/09/2017,122.74,1964.3
Daily,18/09/2017,123.05,1966.49
Daily,19/09/2017,124.19,1978.24
Daily,20/09/2017,123.64,1981.48
Daily,21/09/2017,123.1,1969.27
Daily,22/09/2017,123.85,1977.61
Daily,25/09/2017,122.43,1970.22
Daily,26/09/2017,121.88,1955.99
Daily,27/09/2017,122.05,1953.51
Daily,28/09/2017,122.67,1963.44
Daily,29/09/2017,124.1,1973.81
Daily,02/10/2017,123.87,1971.41
Daily,03/10/2017,124.69,1977.9
Daily,04/10/2017,124.21,1977.25
Daily,05/10/2017,124.03,1973.69
Daily,06/10/2017,123.84,1972.37
Daily,09/10/2017,123.91,1976.31
Daily,10/10/2017,126.25,1990.28
Daily,11/10/2017,126.86,1992.53
Daily,12/10/2017,126.62,1995.67
Daily,13/10/2017,127.92,2004.05
Daily,16/10/2017,127.72,2004.69
Daily,17/10/2017,127.05,1996.16
Daily,18/10/2017,127.78,2000.93
Daily,19/10/2017,127.34,2005.96
Daily,20/10/2017,127.01,1997.73
Daily,23/10/2017,126.44,1996.72
Daily,24/10/2017,126.83,1994.8
Daily,25/10/2017,125.83,1991.22
Daily,26/10/2017,125.77,1992.11
Daily,27/10/2017,126.35,1990.66
Daily,30/10/2017,126.92,1999.96
Daily,31/10/2017,127.97,2002.54
Daily,01/11/2017,128.21,2009.45
Daily,02/11/2017,128.96,2013.79
Daily,03/11/2017,128.54,2008.53
Daily,06/11/2017,128.9,2006.92
Daily,07/11/2017,127.93,2007.87
Daily,08/11/2017,128.77,2012.9
Daily,09/11/2017,127.25,2002.55
Daily,10/11/2017,126.54,1999.57
Daily,13/11/2017,125.47,1985.4
Daily,14/11/2017,125.27,1984.63
Daily,15/11/2017,124.03,1973.83
Daily,16/11/2017,125.99,1985.58
Daily,17/11/2017,125.06,1986.15
Daily,20/11/2017,125.6,1988.09
Daily,21/11/2017,127.46,1996.05
Daily,22/11/2017,128.12,2005.56
Daily,24/11/2017,130.21,2022.85
Daily,27/11/2017,128.64,2015.8
Daily,28/11/2017,130.1,2014.7
Daily,29/11/2017,129.06,2016.84
Daily,30/11/2017,129.28,2020.13
Daily,01/12/2017,128.23,2003.72
Daily,04/12/2017,127.3,2010.79
Daily,05/12/2017,126.74,2006.33
Daily,06/12/2017,126.21,1994.17
Daily,07/12/2017,126.84,1997.81
Daily,08/12/2017,128.17,2005.31
Daily,11/12/2017,128.82,2015.01
Daily,12/12/2017,129.14,2016.22
Daily,13/12/2017,130.12,2019.81
Daily,14/12/2017,128.64,2016.52
Daily,15/12/2017,128.55,2007.97
Daily,18/12/2017,131.59,2037.85
Daily,19/12/2017,130.61,2029.07
Daily,20/12/2017,130.14,2028.64
Daily,21/12/2017,131.03,2033.66
Daily,22/12/2017,131.69,2032.69
Daily,26/12/2017,131.6,2034.63
Daily,27/12/2017,132.07,2041.29
Daily,28/12/2017,132.17,2043.31
Daily,29/12/2017,132.35,2050.79
Weekly,05/06/2009,55.72,1321.77
Weekly,12/06/2009,58.38,1347.5
Weekly,19/06/2009,54.72,1305.8
Weekly,26/06/2009,54.74,1305.82
Weekly,03/07/2009,52.78,1291.84
Weekly,10/07/2009,50,1251.92
Weekly,17/07/2009,56.41,1325.05
Weekly,24/07/2009,62.46,1387.3
Weekly,31/07/2009,65.28,1425.4
Weekly,07/08/2009,66.64,1445.18
Weekly,14/08/2009,67.2,1458.43
Weekly,21/08/2009,69.94,1473.47
Weekly,28/08/2009,71.84,1507.41
Weekly,04/09/2009,70.28,1471.12
Weekly,11/09/2009,76.01,1552.94
Weekly,18/09/2009,78.81,1571.51
Weekly,25/09/2009,75.03,1542.95
Weekly,02/10/2009,70.49,1496.75
Weekly,09/10/2009,77.43,1563.81
Weekly,16/10/2009,79.89,1586.15
Weekly,23/10/2009,79.86,1593.8
Weekly,30/10/2009,71.92,1532.74
Weekly,06/11/2009,76.34,1553.06
Weekly,13/11/2009,79.98,1587.96
Weekly,20/11/2009,76.9,1556.43
Weekly,27/11/2009,76.46,1553.26
Weekly,04/12/2009,80.72,1600.7
Weekly,11/12/2009,77.09,1563.32
Weekly,18/12/2009,75.16,1535.58
Weekly,25/12/2009,78.87,1572.84
Weekly,01/01/2010,77.99,1580.77
Weekly,08/01/2010,83.76,1617.66
Weekly,15/01/2010,83.32,1626.76
Weekly,22/01/2010,74.2,1565.9
Weekly,29/01/2010,70.2,1510.61
Weekly,05/02/2010,66.37,1451.53
Weekly,12/02/2010,68.12,1465.74
Weekly,19/02/2010,71.34,1490.05
Weekly,26/02/2010,70.61,1497.34
Weekly,05/03/2010,77.07,1544.99
Weekly,12/03/2010,79.12,1574.25
Weekly,19/03/2010,78.26,1572.09
Weekly,26/03/2010,78.55,1572.26
Weekly,02/04/2010,82.67,1604.42
Weekly,09/04/2010,83.3,1609.68
Weekly,16/04/2010,81.91,1612.57
Weekly,23/04/2010,81.03,1580.98
Weekly,30/04/2010,74.89,1551.03
Weekly,07/05/2010,60.87,1391.29
Weekly,14/05/2010,62.47,1417.82
Weekly,21/05/2010,58.98,1354.83
Weekly,28/05/2010,58.02,1367.03
Weekly,04/06/2010,54.37,1345.97
Weekly,11/06/2010,59.16,1362.6
Weekly,18/06/2010,63.25,1419.16
Weekly,25/06/2010,60.95,1382.04
Weekly,02/07/2010,56.52,1347.38
Weekly,09/07/2010,63.76,1414.96
Weekly,16/07/2010,62.42,1432.15
Weekly,23/07/2010,67.45,1453.44
Weekly,30/07/2010,68.28,1474.91
