Frequency,Date,ETF Index,Underlying Index
Weekly,06/08/2010,73.13,1522.43
Weekly,13/08/2010,64.86,1449.89
Weekly,20/08/2010,63.77,1430.88
Weekly,27/08/2010,64.23,1427.76
Weekly,03/09/2010,69.1,1484.97
Weekly,10/09/2010,70,1498.49
Weekly,17/09/2010,72.18,1522.54
Weekly,24/09/2010,76.86,1564.68
Weekly,01/10/2010,77.01,1567.83
Weekly,08/10/2010,80.88,1610.6
Weekly,15/10/2010,82.6,1631.22
Weekly,22/10/2010,81.56,1623.69
Weekly,29/10/2010,80.94,1616.41
Weekly,05/11/2010,87.16,1671.56
Weekly,12/11/2010,82.01,1631.09
Weekly,19/11/2010,82.82,1625.79
Weekly,26/11/2010,76.1,1569.5
Weekly,03/12/2010,81.48,1617.47
Weekly,10/12/2010,82.07,1623.18
Weekly,17/12/2010,81.84,1621.56
Weekly,24/12/2010,83.79,1647.15
Weekly,31/12/2010,85.23,1658.3
Weekly,07/01/2011,82.68,1644.57
Weekly,14/01/2011,88.7,1688.94
Weekly,21/01/2011,88.03,1688.58
Weekly,28/01/2011,87.02,1694.83
Weekly,04/02/2011,92.51,1723.5
Weekly,11/02/2011,92.58,1723.88
Weekly,18/02/2011,95.85,1758.97
Weekly,25/02/2011,93.04,1731.57
Weekly,04/03/2011,93.54,1745.76
Weekly,11/03/2011,87.73,1686.08
Weekly,18/03/2011,83.26,1640.99
Weekly,25/03/2011,87.46,1696.89
Weekly,01/04/2011,91.18,1709.08
Weekly,08/04/2011,93.02,1740.76
Weekly,15/04/2011,91.97,1721.6
Weekly,22/04/2011,95.24,1756.45
Weekly,29/04/2011,99.48,1797.52
Weekly,06/05/2011,93.66,1755.85
Weekly,13/05/2011,90.57,1718.07
Weekly,20/05/2011,89.97,1702.63
Weekly,27/05/2011,90.98,1708.5
Weekly,03/06/2011,91.22,1704.72
Weekly,10/06/2011,85.71,1662.91
Weekly,17/06/2011,84.3,1646.73
Weekly,24/06/2011,82.88,1633.62
Weekly,01/07/2011,93.84,1716.47
Weekly,08/07/2011,90.79,1707.35
Weekly,15/07/2011,85.72,1661.14
Weekly,22/07/2011,91.7,1717.06
Weekly,29/07/2011,86.91,1679.84
Weekly,05/08/2011,72.46,1513.23
Weekly,12/08/2011,69.14,1498.56
Weekly,19/08/2011,61.94,1446.14
Weekly,26/08/2011,65.62,1455.41
Weekly,02/09/2011,65.52,1488.02
Weekly,09/09/2011,58.03,1405.87
Weekly,16/09/2011,63.04,1436.62
Weekly,23/09/2011,54.11,1338.48
Weekly,30/09/2011,55.23,1373.33
Weekly,07/10/2011,57.96,1400.85
Weekly,14/10/2011,65.5,1463.69
Weekly,21/10/2011,65.32,1468.8
Weekly,28/10/2011,73.05,1560.85
Weekly,04/11/2011,63.96,1466.29
Weekly,11/11/2011,63.69,1460.88
Weekly,18/11/2011,57.85,1400.49
Weekly,25/11/2011,51.05,1321.23
Weekly,02/12/2011,60.85,1441.07
Weekly,09/12/2011,61.23,1428.19
Weekly,16/12/2011,54.86,1370.78
Weekly,23/12/2011,58.79,1401.6
Weekly,30/12/2011,58.8,1412.55
Weekly,06/01/2012,57.82,1406.71
Weekly,13/01/2012,58.86,1415.22
Weekly,20/01/2012,64.44,1472.05
Weekly,27/01/2012,65.81,1495.58
Weekly,03/02/2012,69.35,1529.46
Weekly,10/02/2012,67.68,1524.97
Weekly,17/02/2012,70.81,1548.44
Weekly,24/02/2012,72.43,1573.82
Weekly,02/03/2012,71.36,1561.54
Weekly,09/03/2012,70.19,1544.13
Weekly,16/03/2012,73.06,1581
Weekly,23/03/2012,71.17,1556.76
Weekly,30/03/2012,71.43,1553.46
Weekly,06/04/2012,66.54,1506.03
Weekly,13/04/2012,64.74,1488.02
Weekly,20/04/2012,67.42,1511.15
Weekly,27/04/2012,68.95,1521.38
Weekly,04/05/2012,64.41,1483.87
Weekly,11/05/2012,61.68,1444.52
Weekly,18/05/2012,54.51,1356.9
Weekly,25/05/2012,54.39,1350.38
Weekly,01/06/2012,50.86,1312.34
Weekly,08/06/2012,55.17,1344.48
Weekly,15/06/2012,57.34,1375.59
Weekly,22/06/2012,57.59,1379.85
Weekly,29/06/2012,61,1423.38
Weekly,06/07/2012,59.69,1413.83
Weekly,13/07/2012,59.41,1402.86
Weekly,20/07/2012,58.95,1408.83
Weekly,27/07/2012,61.77,1426.25
Weekly,03/08/2012,63.14,1447.88
Weekly,10/08/2012,65.31,1474.23
Weekly,17/08/2012,66.37,1486.39
Weekly,24/08/2012,65.84,1484.79
Weekly,31/08/2012,64.54,1472.51
Weekly,07/09/2012,68.69,1514
Weekly,14/09/2012,73.59,1569.91
Weekly,21/09/2012,71.89,1556.06
Weekly,28/09/2012,67.87,1510.76
Weekly,05/10/2012,70.79,1544.98
Weekly,12/10/2012,68.23,1512.69
Weekly,19/10/2012,70.6,1550.49
Weekly,26/10/2012,69.25,1521.02
Weekly,02/11/2012,69.35,1530.97
Weekly,09/11/2012,67.1,1498.43
Weekly,16/11/2012,65.27,1467.33
Weekly,23/11/2012,71.48,1537.31
Weekly,30/11/2012,72.9,1555.73
Weekly,07/12/2012,73.94,1568.05
Weekly,14/12/2012,75.44,1586.21
Weekly,21/12/2012,78.33,1606.33
Weekly,28/12/2012,76.9,1605.82
Weekly,04/01/2013,80.89,1633.07
Weekly,11/01/2013,82.45,1655.98
Weekly,18/01/2013,82.73,1654.54
Weekly,25/01/2013,85.22,1679.88
Weekly,01/02/2013,86.29,1697.38
Weekly,08/02/2013,83.68,1672.67
Weekly,15/02/2013,83.3,1663.46
Weekly,22/02/2013,83.43,1659.78
Weekly,01/03/2013,82.26,1654.34
Weekly,08/03/2013,85.86,1683.2
Weekly,15/03/2013,87.34,1713.66
Weekly,22/03/2013,85.75,1686.72
Weekly,29/03/2013,84.61,1674.3
Weekly,05/04/2013,83.96,1660.8
Weekly,12/04/2013,88.66,1715.09
Weekly,19/04/2013,84.73,1671.23
Weekly,26/04/2013,90.48,1729.64
Weekly,03/05/2013,94.79,1749.86
Weekly,10/05/2013,95.17,1758.89
Weekly,17/05/2013,96.22,1763.95
Weekly,24/05/2013,91.33,1733.46
Weekly,31/05/2013,87.25,1702.25
Weekly,07/06/2013,87.81,1682.78
Weekly,14/06/2013,86.3,1689.43
Weekly,21/06/2013,80.9,1625.85
Weekly,28/06/2013,82.44,1638.94
Weekly,05/07/2013,83.72,1648.01
Weekly,12/07/2013,89.44,1711.14
Weekly,19/07/2013,92,1733.47
Weekly,26/07/2013,92.36,1738.76
Weekly,02/08/2013,94.96,1763.27
Weekly,09/08/2013,95.45,1768.14
Weekly,16/08/2013,94.99,1765.47
Weekly,23/08/2013,94.52,1754.53
Weekly,30/08/2013,87.2,1697.34
Weekly,06/09/2013,93.01,1744.1
Weekly,13/09/2013,98.12,1786.5
Weekly,20/09/2013,102.55,1836.59
Weekly,27/09/2013,102.45,1835.85
Weekly,04/10/2013,101.17,1816.7
Weekly,11/10/2013,102.89,1827.93
Weekly,18/10/2013,107.93,1878.47
Weekly,25/10/2013,109.14,1886.29
Weekly,01/11/2013,106.12,1858.53
Weekly,08/11/2013,104.97,1844.62
Weekly,15/11/2013,108.48,1874.48
Weekly,22/11/2013,107.88,1873.54
Weekly,29/11/2013,108.14,1888.91
Weekly,06/12/2013,105.24,1847.54
Weekly,13/12/2013,101.05,1818.48
Weekly,20/12/2013,106.02,1864.94
Weekly,27/12/2013,110.88,1908
Weekly,03/01/2014,108.85,1898.6
Weekly,10/01/2014,111.6,1910.51
Weekly,17/01/2014,111.52,1919.9
Weekly,24/01/2014,104.96,1881.51
Weekly,31/01/2014,100.9,1837.64
Weekly,07/02/2014,105.57,1851.35
Weekly,14/02/2014,109.99,1896.46
Weekly,21/02/2014,111.53,1924.84
Weekly,28/02/2014,113.08,1935.88
Weekly,07/03/2014,113.63,1927.45
Weekly,14/03/2014,105.17,1867.14
Weekly,21/03/2014,105.23,1868.31
Weekly,28/03/2014,110.73,1904.13
Weekly,04/04/2014,112.34,1932.01
Weekly,11/04/2014,108.59,1896.21
Weekly,18/04/2014,112.69,1916.29
Weekly,25/04/2014,112.2,1920.47
Weekly,02/05/2014,115.5,1941.23
Weekly,09/05/2014,114.85,1931.84
Weekly,16/05/2014,115.72,1933.3
Weekly,23/05/2014,116.44,1938.56
Weekly,30/05/2014,118.74,1956.61
Weekly,06/06/2014,121.47,1973.22
Weekly,13/06/2014,119.69,1967.38
Weekly,20/06/2014,122.5,1983.81
Weekly,27/06/2014,120.58,1966.2
Weekly,04/07/2014,123.79,1993.2
Weekly,11/07/2014,117.43,1945.31
Weekly,18/07/2014,118.79,1951.72
Weekly,25/07/2014,118.99,1960
Weekly,01/08/2014,112.68,1918.14
Weekly,08/08/2014,109.63,1870.16
Weekly,15/08/2014,112.46,1900.52
Weekly,22/08/2014,113.58,1913.58
Weekly,29/08/2014,114.34,1924.62
Weekly,05/09/2014,115.27,1925.58
Weekly,12/09/2014,111.8,1900.57
Weekly,19/09/2014,111.53,1901
Weekly,26/09/2014,107.39,1856.03
Weekly,03/10/2014,100.53,1792.34
Weekly,10/10/2014,93.06,1748.97
Weekly,17/10/2014,93.78,1737.51
Weekly,24/10/2014,98.7,1778.62
Weekly,31/10/2014,104.14,1818.35
Weekly,07/11/2014,100.54,1798.65
Weekly,14/11/2014,102.13,1813.19
Weekly,21/11/2014,103.43,1831.2
Weekly,28/11/2014,104.07,1839.73
Weekly,05/12/2014,103.95,1832.11
Weekly,12/12/2014,94.45,1767.09
Weekly,19/12/2014,98.37,1782.04
Weekly,26/12/2014,100.07,1789.92
Weekly,02/01/2015,94.58,1762.42
Weekly,09/01/2015,91.53,1729.52
Weekly,16/01/2015,95.06,1741.9
Weekly,23/01/2015,96.81,1787.71
Weekly,30/01/2015,96.24,1782.7
Weekly,06/02/2015,100.2,1812.12
Weekly,13/02/2015,104.43,1839.35
Weekly,20/02/2015,108.37,1866.73
Weekly,27/02/2015,108.47,1886.26
Weekly,06/03/2015,104.25,1848.59
Weekly,13/03/2015,101.8,1815.84
Weekly,20/03/2015,110.12,1887.31
Weekly,27/03/2015,108.32,1869.83
Weekly,03/04/2015,108.41,1872.87
Weekly,10/04/2015,111.95,1901.28
Weekly,17/04/2015,110.92,1896.06
Weekly,24/04/2015,115.73,1931.94
Weekly,01/05/2015,114.85,1913.01
Weekly,08/05/2015,116.46,1925.44
Weekly,15/05/2015,119.02,1949.49
Weekly,22/05/2015,117.45,1935.25
Weekly,29/05/2015,112.77,1898.98
Weekly,05/06/2015,109.45,1865.8
Weekly,12/06/2015,111.12,1890.67
Weekly,19/06/2015,110.62,1882.91
Weekly,26/06/2015,113.2,1898.82
Weekly,03/07/2015,107.07,1848.42
Weekly,10/07/2015,107.86,1851.94
Weekly,17/07/2015,111.16,1889.53
Weekly,24/07/2015,106.38,1861.03
Weekly,31/07/2015,109.3,1879.75
Weekly,07/08/2015,108.68,1868.64
Weekly,14/08/2015,106.57,1840.94
Weekly,21/08/2015,93.25,1756.65
Weekly,28/08/2015,94.6,1747.84
Weekly,04/09/2015,85.78,1671.12
Weekly,11/09/2015,91.24,1704.82
Weekly,18/09/2015,89.24,1713.96
Weekly,25/09/2015,85.08,1660.74
Weekly,02/10/2015,88.01,1668.87
Weekly,09/10/2015,95.81,1758.17
Weekly,16/10/2015,96.41,1763.18
Weekly,23/10/2015,98.89,1777.37
Weekly,30/10/2015,95.84,1771.66
Weekly,06/11/2015,95.27,1743.48
Weekly,13/11/2015,90.13,1712.18
Weekly,20/11/2015,95.1,1754.65
Weekly,27/11/2015,94.35,1746.06
Weekly,04/12/2015,94.76,1731.7
Weekly,11/12/2015,86.55,1690.15
Weekly,18/12/2015,87.13,1687.21
Weekly,25/12/2015,91.8,1719.66
Weekly,01/01/2016,89.66,1716.28
Weekly,08/01/2016,78.26,1610.75
Weekly,15/01/2016,73.29,1565.24
Weekly,22/01/2016,76.65,1568.31
Weekly,29/01/2016,79.4,1591.46
Weekly,05/02/2016,74.62,1566.75
Weekly,12/02/2016,70.35,1492.43
Weekly,19/02/2016,74.74,1557.03
Weekly,26/02/2016,74.76,1558.08
Weekly,04/03/2016,81.47,1628.83
Weekly,11/03/2016,84.21,1644.94
Weekly,18/03/2016,84.7,1660.5
Weekly,25/03/2016,81.31,1623.43
Weekly,01/04/2016,81.85,1616.23
Weekly,08/04/2016,81.48,1625.36
Weekly,15/04/2016,86.81,1682.11
Weekly,22/04/2016,90.41,1703.27
Weekly,29/04/2016,87.02,1693.18
Weekly,06/05/2016,83.86,1639.22
Weekly,13/05/2016,82.61,1631.71
Weekly,20/05/2016,83.51,1634.29
Weekly,27/05/2016,87.47,1668.76
Weekly,03/06/2016,87.59,1670.89
Weekly,10/06/2016,82.88,1640.92
Weekly,17/06/2016,80.82,1595.33
Weekly,24/06/2016,75.28,1567.26
Weekly,01/07/2016,81.28,1620.63
Weekly,08/07/2016,79.53,1592.1
Weekly,15/07/2016,84.44,1650.14
Weekly,22/07/2016,84.75,1650.2
Weekly,29/07/2016,87.59,1689.12
Weekly,05/08/2016,86.77,1665.32
Weekly,12/08/2016,89.84,1710.73
Weekly,19/08/2016,89.78,1699.76
Weekly,26/08/2016,88.47,1702.43
Weekly,02/09/2016,91.64,1709.97
Weekly,09/09/2016,88.84,1707.27
Weekly,16/09/2016,85.63,1664.77
Weekly,23/09/2016,90.91,1716.74
Weekly,30/09/2016,90.46,1701.69
Weekly,07/10/2016,88.75,1688.4
Weekly,14/10/2016,85.97,1664.72
Weekly,21/10/2016,87.5,1672.45
Weekly,28/10/2016,86.27,1665.62
Weekly,04/11/2016,82.63,1639.26
Weekly,11/11/2016,83.99,1640.05
Weekly,18/11/2016,81.46,1614.17
Weekly,25/11/2016,83.14,1634.44
Weekly,02/12/2016,82.88,1630.61
Weekly,09/12/2016,88.79,1677.89
Weekly,16/12/2016,86.96,1668.6
Weekly,23/12/2016,87.36,1674.56
Weekly,30/12/2016,87.48,1684
Weekly,06/01/2017,91.47,1713.87
Weekly,13/01/2017,93.1,1727.83
Weekly,20/01/2017,92.44,1719.58
Weekly,27/01/2017,94.2,1741.72
Weekly,03/02/2017,94.69,1741.84
Weekly,10/02/2017,94.65,1741.28
Weekly,17/02/2017,95.74,1754.94
Weekly,24/02/2017,95.35,1750.52
Weekly,03/03/2017,97.01,1757.25
Weekly,10/03/2017,97.34,1763.9
Weekly,17/03/2017,101.07,1798.96
Weekly,24/03/2017,100.73,1797.68
Weekly,31/03/2017,101.17,1792.98
Weekly,07/04/2017,99.61,1780.11
Weekly,14/04/2017,98.81,1777.63
Weekly,21/04/2017,99.96,1780.77
Weekly,28/04/2017,105.83,1833.7
Weekly,05/05/2017,111.77,1864.91
Weekly,12/05/2017,110.51,1867.96
Weekly,19/05/2017,113.39,1882.75
Weekly,26/05/2017,113.12,1885.37
Weekly,02/06/2017,117.09,1916.37
Weekly,09/06/2017,113.87,1892.97
Weekly,16/06/2017,114.06,1892.93
Weekly,23/06/2017,113.33,1889.22
Weekly,30/06/2017,113.45,1883.19
Weekly,07/07/2017,112.15,1874.1
Weekly,14/07/2017,117.24,1918.74
Weekly,21/07/2017,117.98,1927.65
Weekly,28/07/2017,118.76,1931.73
Weekly,04/08/2017,121.08,1947.62
Weekly,11/08/2017,115.62,1916.65
Weekly,18/08/2017,116.38,1916.68
Weekly,25/08/2017,118.28,1927.8
Weekly,01/09/2017,119.06,1938.37
Weekly,08/09/2017,120.84,1953.56
Weekly,15/09/2017,122.74,1964.3
Weekly,22/09/2017,123.85,1977.61
Weekly,29/09/2017,124.1,1973.81
Weekly,06/10/2017,123.84,1972.37
Weekly,13/10/2017,127.92,2004.05
Weekly,20/10/2017,127.01,1997.73
Weekly,27/10/2017,126.35,1990.66
Weekly,03/11/2017,128.54,2008.53
Weekly,10/11/2017,126.54,1999.57
Weekly,17/11/2017,125.06,1986.15
Weekly,24/11/2017,130.21,2022.85
Weekly,01/12/2017,128.23,2003.72
Weekly,08/12/2017,128.17,2005.31
Weekly,15/12/2017,128.55,2007.97
Weekly,22/12/2017,131.69,2032.69
Weekly,29/12/2017,132.35,2050.79
Monthly,30/06/2009,54.26,1307.16
Monthly,31/07/2009,65.28,1425.4
Monthly,31/08/2009,70.71,1498.97
Monthly,30/09/2009,76.18,1552.84
Monthly,30/10/2009,71.92,1532.74
Monthly,30/11/2009,77.14,1559.57
Monthly,31/12/2009,77.99,1580.77
Monthly,29/01/2010,70.2,1510.61
Monthly,26/02/2010,70.61,1497.34
Monthly,31/03/2010,79.96,1584.28
Monthly,30/04/2010,74.89,1551.03
Monthly,31/05/2010,58.02,1363.93
Monthly,30/06/2010,55.15,1348.11
Monthly,30/07/2010,68.28,1474.91
Monthly,31/08/2010,62.76,1425.72
Monthly,30/09/2010,75.47,1561.01
Monthly,29/10/2010,80.94,1616.41
Monthly,30/11/2010,72.86,1535.13
Monthly,31/12/2010,85.23,1658.3
Monthly,31/01/2011,88.52,1696.38
Monthly,28/02/2011,94.59,1749.01
Monthly,31/03/2011,89.51,1702.55
Monthly,29/04/2011,99.48,1797.52
Monthly,31/05/2011,94.74,1732.84
Monthly,30/06/2011,91.83,1708.08
Monthly,29/07/2011,86.91,1679.84
Monthly,31/08/2011,70.46,1523.58
Monthly,30/09/2011,55.23,1373.33
Monthly,31/10/2011,65.53,1505
Monthly,30/11/2011,61.97,1427.27
Monthly,30/12/2011,58.8,1412.55
Monthly,31/01/2012,64.91,1486.74
Monthly,29/02/2012,71.22,1567.67
Monthly,30/03/2012,71.43,1553.46
Monthly,30/04/2012,68.15,1516.21
Monthly,31/05/2012,53.57,1332.89
Monthly,29/06/2012,61,1423.38
Monthly,31/07/2012,60.8,1438.57
Monthly,31/08/2012,64.54,1472.51
Monthly,28/09/2012,67.87,1510.76
Monthly,31/10/2012,69.13,1522.23
Monthly,30/11/2012,72.9,1555.73
Monthly,31/12/2012,79.11,1604
Monthly,31/01/2013,85.05,1687.33
Monthly,28/02/2013,82.49,1667.8
Monthly,29/03/2013,84.61,1674.3
Monthly,30/04/2013,92.99,1753.61
Monthly,31/05/2013,87.25,1702.25
Monthly,28/06/2013,82.44,1638.94
Monthly,31/07/2013,91.03,1724.75
Monthly,30/08/2013,87.2,1697.34
Monthly,30/09/2013,101,1818.23
Monthly,31/10/2013,107.17,1878.39
Monthly,29/11/2013,108.14,1888.91
Monthly,31/12/2013,112.5,1915.6
Monthly,31/01/2014,100.9,1837.64
Monthly,28/02/2014,113.08,1935.88
Monthly,31/03/2014,111.74,1915.69
Monthly,30/04/2014,115.25,1936.67
Monthly,30/05/2014,118.74,1956.61
Monthly,30/06/2014,120.71,1972.12
Monthly,31/07/2014,114.2,1932.66
Monthly,29/08/2014,114.34,1924.62
Monthly,30/09/2014,105.22,1846.08
Monthly,31/10/2014,104.14,1818.35
Monthly,28/11/2014,104.07,1839.73
Monthly,31/12/2014,95.4,1774.89
Monthly,30/01/2015,96.24,1782.7
Monthly,27/02/2015,108.47,1886.26
Monthly,31/03/2015,105.07,1849.34
Monthly,30/04/2015,112.65,1918.4
Monthly,29/05/2015,112.77,1898.98
Monthly,30/06/2015,105.45,1842.46
Monthly,31/07/2015,109.3,1879.75
Monthly,31/08/2015,93.18,1736.81
Monthly,30/09/2015,84.6,1644.4
Monthly,30/10/2015,95.84,1771.66
Monthly,30/11/2015,94.22,1741.01
Monthly,31/12/2015,89.66,1716.28
Monthly,29/01/2016,79.4,1591.46
Monthly,29/02/2016,73.78,1558.17
Monthly,31/03/2016,83.52,1652.04
Monthly,29/04/2016,87.02,1693.18
Monthly,31/05/2016,86.63,1667.84
Monthly,30/06/2016,81.25,1608.45
Monthly,29/07/2016,87.59,1689.12
Monthly,31/08/2016,88.37,1685.57
Monthly,30/09/2016,90.46,1701.69
Monthly,31/10/2016,86.36,1665.72
Monthly,30/11/2016,83.12,1629.67
Monthly,30/12/2016,87.48,1684
Monthly,31/01/2017,93.12,1732.38
Monthly,28/02/2017,95.18,1753.09
Monthly,31/03/2017,101.17,1792.98
Monthly,28/04/2017,105.83,1833.7
Monthly,31/05/2017,113.12,1890.06
Monthly,30/06/2017,113.45,1883.19
Monthly,31/07/2017,119.25,1936.91
Monthly,31/08/2017,118.75,1930.82
Monthly,29/09/2017,124.1,1973.81
Monthly,31/10/2017,127.97,2002.54
Monthly,30/11/2017,129.28,2020.13
Monthly,29/12/2017,132.35,2050.79
Quarterly,30/06/2009,54.26,1307.16
Quarterly,30/09/2009,76.18,1552.84
Quarterly,31/12/2009,77.99,1580.77
Quarterly,31/03/2010,79.96,1584.28
Quarterly,30/06/2010,55.15,1348.11
Quarterly,30/09/2010,75.47,1561.01
Quarterly,31/12/2010,85.23,1658.3
Quarterly,31/03/2011,89.51,1702.55
Quarterly,30/06/2011,91.83,1708.08
Quarterly,30/09/2011,55.23,1373.33
Quarterly,30/12/2011,58.8,1412.55
Quarterly,30/03/2012,71.43,1553.46
Quarterly,29/06/2012,61,1423.38
Quarterly,28/09/2012,67.87,1510.76
Quarterly,31/12/2012,79.11,1604
Quarterly,29/03/2013,84.61,1674.3
Quarterly,28/06/2013,82.44,1638.94
Quarterly,30/09/2013,101,1818.23
Quarterly,31/12/2013,112.5,1915.6
Quarterly,31/03/2014,111.74,1915.69
Quarterly,30/06/2014,120.71,1972.12
Quarterly,30/09/2014,105.22,1846.08
Quarterly,31/12/2014,95.4,1774.89
Quarterly,31/03/2015,105.07,1849.34
Quarterly,30/06/2015,105.45,1842.46
Quarterly,30/09/2015,84.6,1644.4
Quarterly,31/12/2015,89.66,1716.28
Quarterly,31/03/2016,83.52,1652.04
Quarterly,30/06/2016,81.25,1608.45
Quarterly,30/09/2016,90.46,1701.69
Quarterly,30/12/2016,87.48,1684
Quarterly,31/03/2017,101.17,1792.98
Quarterly,30/06/2017,113.45,1883.19
Quarterly,29/09/2017,124.1,1973.81
Quarterly,29/12/2017,132.35,2050.79
Yearly,31/12/2009,77.99,1580.77
Yearly,31/12/2010,85.23,1658.3
Yearly,30/12/2011,58.8,1412.55
Yearly,31/12/2012,79.11,1604
Yearly,31/12/2013,112.5,1915.6
Yearly,31/12/2014,95.4,1774.89
Yearly,31/12/2015,89.66,1716.28
Yearly,30/12/2016,87.48,1684
Yearly,29/12/2017,132.35,2050.79
